event_id,country_code,country_name,start_date,end_date,date_precision,event_name,event_category,event_subcategory,top_impact_indicator,top_impact_window_days,top_abs_standardized_change,impact_score,top_historical_percentile,top_rarity_label,robustness_score,best_p_value_fdr,best_significance_label,significance_score,top_peak_abs_z_after,top_persistence_label,top_days_to_peak,top_days_until_normal_range,persistence_score,nearby_events_90d,contamination_level_90d,contamination_penalty,top_trends_peak_z,top_trends_term,trends_score,has_trends_data,trends_score_note,final_score,score_version,score_tier,score_caveat,score_note,score_rank_global,score_rank_country
BRA_2022_06_23,BRA,Brazil,2022-06-23,2022-06-23,day,Teto do ICMS dos combustiveis,economy,energy_fiscal,ipca,30.0,3.4895361050335865,100.0,100.0,raro,100.0,2.4270966954601685e-157,forte,100.0,2.8680464919972923,decaiu lentamente,8.0,100.0,70.0,1.0,moderada,50.0,7.211102550927977,teto do icms dos combustiveis,100.0,True,collected,88.0,score_v1_1_trends_partial,muito alto,janela com contaminacao moderada,"impacto 100, robustez 100, significancia 100, persistencia 70, trends 100, penalidade 50",1,1
USA_2020_03_27,USA,United States,2020-03-27,2020-03-27,day,CARES Act,economy,fiscal_social,unemployment,30.0,6.106686153244024,100.0,99.14529914529916,raro,99.14529914529916,3.94345228601628e-32,forte,100.0,6.0281259643132925,decaiu lentamente,5.0,311.0,70.0,3.0,alta,100.0,3.499099083772913,cares act,58.31831806288188,True,collected,83.2022406894689,score_v1_1_trends_partial,muito alto,cluster de eventos proximos,"impacto 100, robustez 99, significancia 100, persistencia 70, trends 58, penalidade 100",2,1
USA_2021_03_11,USA,United States,2021-03-11,2021-03-11,day,American Rescue Plan,economy,fiscal_social,unemployment,365.0,2.314473197503545,77.1491065834515,93.08943089430896,acima do comum,93.08943089430896,7.38036436704086e-124,forte,100.0,1.8723024189170825,persistiu,361.0,,100.0,2.0,moderada,50.0,4.202080327307987,stimulus check,70.03467212179979,True,collected,81.27627863387525,score_v1_1_trends_partial,muito alto,janela com contaminacao moderada,"impacto 77, robustez 93, significancia 100, persistencia 100, trends 70, penalidade 50",3,2
USA_2020_03,USA,United States,2020-03-01,2020-03-31,month,Pandemia Covid,external_shock,health_crisis,unemployment,30.0,6.106686153244024,100.0,99.14529914529916,raro,99.14529914529916,4.0293795355765045e-53,forte,100.0,6.0281259643132925,decaiu lentamente,16.0,322.0,70.0,3.0,alta,100.0,,,0.0,False,missing_collection_zeroed_low_weight,80.2863247863248,score_v1_1_trends_partial,muito alto,cluster de eventos proximos; sem Trends coletado; data com precisao month,"impacto 100, robustez 99, significancia 100, persistencia 70, trends 0, penalidade 100",4,3
USA_2020_03_03,USA,United States,2020-03-03,2020-03-03,day,Corte emergencial de juros do Fed,economy,monetary_policy,unemployment,30.0,6.106686153244024,100.0,99.14529914529916,raro,99.14529914529916,5.3083759349824966e-49,forte,100.0,6.0281259643132925,decaiu lentamente,29.0,335.0,70.0,3.0,alta,100.0,,,0.0,False,missing_collection_zeroed_low_weight,80.2863247863248,score_v1_1_trends_partial,muito alto,cluster de eventos proximos; sem Trends coletado,"impacto 100, robustez 99, significancia 100, persistencia 70, trends 0, penalidade 100",5,4
USA_2020_03_15,USA,United States,2020-03-15,2020-03-15,day,Fed leva juros a zero e relanca QE,economy,monetary_policy,unemployment,30.0,6.106686153244024,100.0,99.14529914529916,raro,99.14529914529916,4.1657063398208844e-46,forte,100.0,6.0281259643132925,decaiu lentamente,17.0,323.0,70.0,3.0,alta,100.0,,,0.0,False,missing_collection_zeroed_low_weight,80.2863247863248,score_v1_1_trends_partial,muito alto,cluster de eventos proximos; sem Trends coletado,"impacto 100, robustez 99, significancia 100, persistencia 70, trends 0, penalidade 100",6,5
USA_2022_08_16,USA,United States,2022-08-16,2022-08-16,day,Inflation Reduction Act,economy,fiscal_energy,fed_funds,365.0,1.9980940734033985,66.60313578011329,97.34513274336284,raro,97.34513274336284,1.4295379325604528e-29,forte,100.0,1.630761296258726,persistiu,350.0,,100.0,1.0,moderada,50.0,,,0.0,False,missing_collection_zeroed_low_weight,75.14738070888036,score_v1_1_trends_partial,alto,janela com contaminacao moderada; sem Trends coletado,"impacto 67, robustez 97, significancia 100, persistencia 100, trends 0, penalidade 50",7,6
USA_2021_01_06,USA,United States,2021-01-06,2021-01-06,day,Invasao do Capitolio,politics,institutional_crisis,unemployment,365.0,1.8691939988295008,62.306466627650025,91.8918918918919,acima do comum,91.8918918918919,1.3036837501112572e-70,forte,100.0,1.1581584677809311,persistiu,115.0,,100.0,3.0,alta,100.0,6.149814255492865,january 6,100.0,True,collected,74.78023629265049,score_v1_1_trends_partial,alto,cluster de eventos proximos,"impacto 62, robustez 92, significancia 100, persistencia 100, trends 100, penalidade 100",8,7
USA_2021_11_15,USA,United States,2021-11-15,2021-11-15,day,Infrastructure Investment and Jobs Act,economy,fiscal,gasoline,365.0,1.7485987084523225,58.28662361507742,96.3963963963964,raro,96.3963963963964,3.86840192504022e-35,forte,100.0,3.307418715302562,persistiu,210.0,,100.0,0.0,baixa,0.0,,,0.0,False,missing_collection_zeroed_low_weight,74.4994173643762,score_v1_1_trends_partial,alto,sem Trends coletado,"impacto 58, robustez 96, significancia 100, persistencia 100, trends 0, penalidade 0",9,8
ARG_2023_08,ARG,Argentina,2023-08-01,2023-08-31,month,Primarias com Milei forte,politics,election,dolar_blue,365.0,1.376001905269963,45.86673017566543,99.57850368809274,raro,99.57850368809274,0.0,forte,100.0,2.285297952527604,persistiu,331.0,,100.0,1.0,moderada,50.0,4.242640687119285,dolarizacion,70.71067811865474,True,collected,71.98351538943882,score_v1_1_trends_partial,alto,janela com contaminacao moderada; data com precisao month,"impacto 46, robustez 100, significancia 100, persistencia 100, trends 71, penalidade 50",10,1
