event_id,country_code,country_name,event_name,date_precision,event_category,event_subcategory,has_trends_data,has_seed_terms,seed_terms,collected_terms,trends_status
ARG_2016_2019,ARG,Argentina,Governo Mauricio Macri,year_range,politics,economic_policy,False,False,governo mauricio macri; governo mauricio macri argentina,,missing_seed_terms
ARG_2018_06,ARG,Argentina,Acordo com FMI,month,economy,debt_exchange_rate,True,True,fmi argentina; dolar argentina; crisis argentina,crisis argentina; dolar argentina; fmi argentina,collected
ARG_2018_08_30,ARG,Argentina,Crise cambial e alta emergencial dos juros,day,economy,debt_exchange_rate,False,True,dolar argentina; crisis cambiaria; tasas argentina,,missing_collection
ARG_2019_08_11,ARG,Argentina,Primarias com derrota de Macri,day,politics,election,True,True,paso argentina; macri fernandez; elecciones argentina,elecciones argentina; macri fernandez; paso argentina,collected
ARG_2019_09_01,ARG,Argentina,Reintroducao de controles cambiais,day,economy,exchange_rate_inflation,False,True,cepo cambiario; dolar argentina; control de cambios,,missing_collection
ARG_2019_10_27,ARG,Argentina,Eleicao Alberto Fernandez,day,politics,election,False,True,alberto fernandez; elecciones argentina; macri fernandez,,missing_collection
ARG_2020_2022,ARG,Argentina,Controles cambiais e crise inflacionaria,year_range,economy,exchange_rate_inflation,False,False,controles cambiais e crise inflacionaria; controles cambiais e crise inflacionaria argentina,,missing_seed_terms
ARG_2020_03,ARG,Argentina,Pandemia Covid,month,external_shock,health_crisis,True,True,coronavirus argentina; cuarentena argentina; pandemia argentina,coronavirus argentina; cuarentena argentina; pandemia argentina,collected
ARG_2020_05_22,ARG,Argentina,Default da divida soberana,day,economy,debt,True,True,default argentina; deuda argentina; bonos argentina,bonos argentina; default argentina; deuda argentina,collected
ARG_2020_08_04,ARG,Argentina,Acordo de reestruturacao da divida,day,economy,debt,True,True,deuda argentina; reestructuracion deuda; bonistas argentina,bonistas argentina; deuda argentina; reestructuracion deuda,collected
ARG_2022_03,ARG,Argentina,Renegociacao com FMI,month,economy,debt,True,True,fmi argentina; deuda argentina; acuerdo fmi,acuerdo fmi; deuda argentina; fmi argentina,collected
ARG_2022_07_02,ARG,Argentina,Renuncia de Martin Guzman,day,economy,economic_policy,True,True,martin guzman; renuncia guzman; ministro economia argentina,martin guzman; ministro economia argentina; renuncia guzman,collected
ARG_2022_08_03,ARG,Argentina,Posse de Sergio Massa na Economia,day,economy,economic_policy,True,True,sergio massa; ministro economia; dolar argentina,dolar argentina; ministro economia; sergio massa,collected
ARG_2023_08,ARG,Argentina,Primarias com Milei forte,month,politics,election,True,True,milei; dolarizacion; primarias argentina,dolarizacion; milei; primarias argentina,collected
ARG_2023_08_14,ARG,Argentina,Desvalorizacao pos-PASO,day,economy,exchange_rate_inflation,False,True,devaluacion argentina; dolar argentina; paso milei,,missing_collection
ARG_2023_11_19,ARG,Argentina,Eleicao Milei,day,politics,election,True,True,milei presidente; javier milei; dolarizacion argentina,dolarizacion argentina; javier milei; milei presidente,collected
ARG_2023_12,ARG,Argentina,Desvalorizacao inicial do peso,month,economy,exchange_rate_inflation,False,True,devaluacion argentina; dolar argentina; caputo,,missing_collection
ARG_2023_12_12,ARG,Argentina,Pacote Caputo e forte desvalorizacao,day,economy,exchange_rate_inflation,False,True,caputo; devaluacion argentina; dolar argentina,,missing_collection
ARG_2023_12_20,ARG,Argentina,DNU de desregulacao de Milei,day,economy,economic_policy,False,True,dnu milei; milei decreto; desregulacion,,missing_collection
ARG_2024_FISCAL_REFORMS,ARG,Argentina,Ajuste fiscal e reformas,year,economy,fiscal_social,False,False,ajuste fiscal e reformas; ajuste fiscal e reformas argentina,,missing_seed_terms
ARG_2024_PROTESTS,ARG,Argentina,Protestos e greve geral,year,society,social_reaction,False,False,protestos e greve geral; protestos e greve geral argentina,,missing_seed_terms
ARG_2024_01_24,ARG,Argentina,Greve geral contra reformas,day,society,social_reaction,False,True,paro general; cgt; milei protestas,,missing_collection
ARG_2024_04_30,ARG,Argentina,Aprovacao inicial da Lei Bases na Camara,day,economy,fiscal_social,False,True,ley bases; milei ley bases; reformas milei,,missing_collection
ARG_2024_06_12,ARG,Argentina,Aprovacao da Lei Bases no Senado,day,economy,fiscal_social,False,True,ley bases senado; ley bases; milei,,missing_collection
ARG_2025_2026,ARG,Argentina,Continuidade das reformas,year_range,economy,macroeconomy,False,False,continuidade das reformas; continuidade das reformas argentina,,missing_seed_terms
