event_id,country_code,country_name,start_date,end_date,date_precision,event_name,event_category,event_subcategory,source_note,start_year,end_year,duration_days
ARG_2016_2019,ARG,Argentina,2016-01-01,2019-12-31,year_range,Governo Mauricio Macri,politics,economic_policy,Initial project plan section 9,2016,2019,1461
ARG_2018_06,ARG,Argentina,2018-06-01,2018-06-30,month,Acordo com FMI,economy,debt_exchange_rate,Initial project plan section 9,2018,2018,30
ARG_2018_08_30,ARG,Argentina,2018-08-30,2018-08-30,day,Crise cambial e alta emergencial dos juros,economy,debt_exchange_rate,Expansion criterion: market shock or formal policy decision,2018,2018,1
ARG_2019_08_11,ARG,Argentina,2019-08-11,2019-08-11,day,Primarias com derrota de Macri,politics,election,Expansion criterion: front-page political-economic event,2019,2019,1
ARG_2019_09_01,ARG,Argentina,2019-09-01,2019-09-01,day,Reintroducao de controles cambiais,economy,exchange_rate_inflation,Expansion criterion: formal exchange-rate policy decision,2019,2019,1
ARG_2019_10_27,ARG,Argentina,2019-10-27,2019-10-27,day,Eleicao Alberto Fernandez,politics,election,Initial project plan section 9,2019,2019,1
ARG_2020_2022,ARG,Argentina,2020-01-01,2022-12-31,year_range,Controles cambiais e crise inflacionaria,economy,exchange_rate_inflation,Initial project plan section 9,2020,2022,1096
ARG_2020_03,ARG,Argentina,2020-03-01,2020-03-31,month,Pandemia Covid,external_shock,health_crisis,Initial project plan section 9,2020,2020,31
ARG_2020_05_22,ARG,Argentina,2020-05-22,2020-05-22,day,Default da divida soberana,economy,debt,Expansion criterion: sovereign debt event,2020,2020,1
ARG_2020_08_04,ARG,Argentina,2020-08-04,2020-08-04,day,Acordo de reestruturacao da divida,economy,debt,Expansion criterion: formal debt negotiation milestone,2020,2020,1
ARG_2022_03,ARG,Argentina,2022-03-01,2022-03-31,month,Renegociacao com FMI,economy,debt,Initial project plan section 9,2022,2022,31
ARG_2022_07_02,ARG,Argentina,2022-07-02,2022-07-02,day,Renuncia de Martin Guzman,economy,economic_policy,Expansion criterion: economy minister change,2022,2022,1
ARG_2022_08_03,ARG,Argentina,2022-08-03,2022-08-03,day,Posse de Sergio Massa na Economia,economy,economic_policy,Expansion criterion: economy minister change,2022,2022,1
ARG_2023_08,ARG,Argentina,2023-08-01,2023-08-31,month,Primarias com Milei forte,politics,election,Initial project plan section 9,2023,2023,31
ARG_2023_08_14,ARG,Argentina,2023-08-14,2023-08-14,day,Desvalorizacao pos-PASO,economy,exchange_rate_inflation,Expansion criterion: formal exchange-rate policy decision after election shock,2023,2023,1
ARG_2023_11_19,ARG,Argentina,2023-11-19,2023-11-19,day,Eleicao Milei,politics,election,Initial project plan section 9,2023,2023,1
ARG_2023_12,ARG,Argentina,2023-12-01,2023-12-31,month,Desvalorizacao inicial do peso,economy,exchange_rate_inflation,Initial project plan section 9,2023,2023,31
ARG_2023_12_12,ARG,Argentina,2023-12-12,2023-12-12,day,Pacote Caputo e forte desvalorizacao,economy,exchange_rate_inflation,Expansion criterion: formal economic policy package,2023,2023,1
ARG_2023_12_20,ARG,Argentina,2023-12-20,2023-12-20,day,DNU de desregulacao de Milei,economy,economic_policy,Expansion criterion: formal institutional-economic decision,2023,2023,1
ARG_2024_FISCAL_REFORMS,ARG,Argentina,2024-01-01,2024-12-31,year,Ajuste fiscal e reformas,economy,fiscal_social,Initial project plan section 9,2024,2024,366
ARG_2024_PROTESTS,ARG,Argentina,2024-01-01,2024-12-31,year,Protestos e greve geral,society,social_reaction,Initial project plan section 9,2024,2024,366
ARG_2024_01_24,ARG,Argentina,2024-01-24,2024-01-24,day,Greve geral contra reformas,society,social_reaction,Expansion criterion: front-page social reaction to economic reform,2024,2024,1
ARG_2024_04_30,ARG,Argentina,2024-04-30,2024-04-30,day,Aprovacao inicial da Lei Bases na Camara,economy,fiscal_social,Expansion criterion: formal reform milestone,2024,2024,1
ARG_2024_06_12,ARG,Argentina,2024-06-12,2024-06-12,day,Aprovacao da Lei Bases no Senado,economy,fiscal_social,Expansion criterion: formal reform milestone,2024,2024,1
ARG_2025_2026,ARG,Argentina,2025-01-01,2026-12-31,year_range,Continuidade das reformas,economy,macroeconomy,Initial project plan section 9,2025,2026,730
BRA_2016_08_31,BRA,Brazil,2016-08-31,2016-08-31,day,Impeachment Dilma,politics,institutional,Initial project plan section 9,2016,2016,1
BRA_2016_10_19,BRA,Brazil,2016-10-19,2016-10-19,day,Inicio do ciclo de corte da Selic,economy,monetary_policy,Expansion criterion: formal monetary policy decision,2016,2016,1
BRA_2016_12_15,BRA,Brazil,2016-12-15,2016-12-15,day,Teto de gastos,economy,fiscal,Initial project plan section 9,2016,2016,1
BRA_2017_05_17,BRA,Brazil,2017-05-17,2017-05-17,day,Crise Joesley Day,politics,political_crisis,Expansion criterion: front-page institutional shock with market impact,2017,2017,1
BRA_2017_07_13,BRA,Brazil,2017-07-13,2017-07-13,day,Reforma trabalhista,economy,labor_market,Initial project plan section 9,2017,2017,1
BRA_2018_04_07,BRA,Brazil,2018-04-07,2018-04-07,day,Prisao de Lula,politics,election_justice,Initial project plan section 9,2018,2018,1
BRA_2018_05_21,BRA,Brazil,2018-05-21,2018-05-21,day,Inicio da greve dos caminhoneiros,economy,energy_inflation,Expansion criterion: front-page supply and fuel shock,2018,2018,1
BRA_2018_05_27,BRA,Brazil,2018-05-27,2018-05-27,day,Subvencao ao diesel apos greve,economy,energy_fiscal,Expansion criterion: formal fiscal-energy policy response,2018,2018,1
BRA_2018_09_06,BRA,Brazil,2018-09-06,2018-09-06,day,Facada em Bolsonaro,politics,election_crisis,Initial project plan section 9,2018,2018,1
BRA_2018_10_28,BRA,Brazil,2018-10-28,2018-10-28,day,Eleicao Bolsonaro,politics,election,Initial project plan section 9,2018,2018,1
