event_id,country_code,country_name,event_name,date_precision,event_category,event_subcategory,has_short_term_impact,has_annual_impact,coverage_status
ARG_2024_FISCAL_REFORMS,ARG,Argentina,Ajuste fiscal e reformas,year,economy,fiscal_social,False,True,annual_only
ARG_2025_2026,ARG,Argentina,Continuidade das reformas,year_range,economy,macroeconomy,False,True,annual_only
ARG_2020_2022,ARG,Argentina,Controles cambiais e crise inflacionaria,year_range,economy,exchange_rate_inflation,False,True,annual_only
ARG_2016_2019,ARG,Argentina,Governo Mauricio Macri,year_range,politics,economic_policy,False,True,annual_only
ARG_2024_PROTESTS,ARG,Argentina,Protestos e greve geral,year,society,social_reaction,False,True,annual_only
ARG_2018_06,ARG,Argentina,Acordo com FMI,month,economy,debt_exchange_rate,True,True,short_and_annual
ARG_2020_08_04,ARG,Argentina,Acordo de reestruturacao da divida,day,economy,debt,True,True,short_and_annual
ARG_2024_06_12,ARG,Argentina,Aprovacao da Lei Bases no Senado,day,economy,fiscal_social,True,True,short_and_annual
ARG_2024_04_30,ARG,Argentina,Aprovacao inicial da Lei Bases na Camara,day,economy,fiscal_social,True,True,short_and_annual
ARG_2018_08_30,ARG,Argentina,Crise cambial e alta emergencial dos juros,day,economy,debt_exchange_rate,True,True,short_and_annual
ARG_2023_12_20,ARG,Argentina,DNU de desregulacao de Milei,day,economy,economic_policy,True,True,short_and_annual
ARG_2020_05_22,ARG,Argentina,Default da divida soberana,day,economy,debt,True,True,short_and_annual
ARG_2023_12,ARG,Argentina,Desvalorizacao inicial do peso,month,economy,exchange_rate_inflation,True,True,short_and_annual
ARG_2023_08_14,ARG,Argentina,Desvalorizacao pos-PASO,day,economy,exchange_rate_inflation,True,True,short_and_annual
ARG_2019_10_27,ARG,Argentina,Eleicao Alberto Fernandez,day,politics,election,True,True,short_and_annual
ARG_2023_11_19,ARG,Argentina,Eleicao Milei,day,politics,election,True,True,short_and_annual
ARG_2024_01_24,ARG,Argentina,Greve geral contra reformas,day,society,social_reaction,True,True,short_and_annual
ARG_2023_12_12,ARG,Argentina,Pacote Caputo e forte desvalorizacao,day,economy,exchange_rate_inflation,True,True,short_and_annual
ARG_2020_03,ARG,Argentina,Pandemia Covid,month,external_shock,health_crisis,True,True,short_and_annual
ARG_2022_08_03,ARG,Argentina,Posse de Sergio Massa na Economia,day,economy,economic_policy,True,True,short_and_annual
ARG_2023_08,ARG,Argentina,Primarias com Milei forte,month,politics,election,True,True,short_and_annual
ARG_2019_08_11,ARG,Argentina,Primarias com derrota de Macri,day,politics,election,True,True,short_and_annual
ARG_2019_09_01,ARG,Argentina,Reintroducao de controles cambiais,day,economy,exchange_rate_inflation,True,True,short_and_annual
ARG_2022_03,ARG,Argentina,Renegociacao com FMI,month,economy,debt,True,True,short_and_annual
ARG_2022_07_02,ARG,Argentina,Renuncia de Martin Guzman,day,economy,economic_policy,True,True,short_and_annual
BRA_2021_2022,BRA,Brazil,Alta dos combustiveis,year_range,economy,energy_inflation,False,True,annual_only
